claim_id,time_to_close,claim_amount,amount_paid,location,individuals_on_claim,linked_claims,cause,year,claim_number
0000000-00.2018.0.00.0005,769,40000,6559.11,RECIFE,1,FALSE,unknown,2018,5
0000000-00.2018.0.00.0050,731,243840,74375.27,FORTALEZA,10,FALSE,unknown,2018,50
0000000-00.2019.0.00.0032,639,40000,22701.02,SAO LUIS,1,FALSE,unknown,2019,32
0000000-00.2019.0.00.0051,677,45920,29810.2,FORTALEZA,2,FALSE,unknown,2019,51
0000000-00.2019.0.00.0052,638,37464,15860.55,FORTALEZA,1,FALSE,unknown,2019,52
0000000-00.2019.0.00.0001,659,10428,1722.04,RECIFE,0,FALSE,unknown,2019,1
0000000-00.2014.0.00.0077,578,150000,23214.56,FORTALEZA,6,FALSE,unknown,2014,77
0000000-00.2019.0.00.0060,642,363746,177379.01,NATAL,15,TRUE,unknown,2019,60
0000000-00.2019.0.00.0054,584,38000,25864.34,FORTALEZA,1,FALSE,unknown,2019,54
0000000-00.2019.0.00.0078,495,6691,4154.22,FORTALEZA,0,FALSE,unknown,2019,78
0000000-00.2020.0.00.0059,200,474542,329473.49,NATAL,20,TRUE,unknown,2020,59
0000000-00.2020.0.00.0073,195,40000,15406.95,NATAL,1,FALSE,unknown,2020,73
0000000-00.2010.0.00.0094,2082,50000,34297.47,RECIFE,2,FALSE,unknown,2010,94
0000000-00.2011.0.00.0086,3591,180000,56383.54,SAO LUIS,7,FALSE,unknown,2011,86
0000000-00.2013.0.00.0096,1143,95104,29217.16,FORTALEZA,4,FALSE,unknown,2013,96
0000000-00.2014.0.00.0043,2354,40870,24161.73,FORTALEZA,1,FALSE,unknown,2014,43
0000000-00.2014.0.00.0071,2325,70000,37464.39,FORTALEZA,3,FALSE,unknown,2014,71
0000000-00.2015.0.00.0000,2058,55000,9199.03,RECIFE,2,FALSE,unknown,2015,0
0000000-00.2015.0.00.0095,557,32000,19241.91,FORTALEZA,1,FALSE,unknown,2015,95
0000000-00.2015.0.00.0018,2153,27741,11114.31,NATAL,1,FALSE,unknown,2015,18
0000000-00.2015.0.00.0002,2002,37801,29760.22,RECIFE,1,FALSE,unknown,2015,2
0000000-00.2016.0.00.0045,1737,123102,70678.11,SAO LUIS,5,FALSE,unknown,2016,45
0000000-00.2016.0.00.0083,1823,16789,5227.91,SAO LUIS,0,FALSE,unknown,2016,83
0000000-00.2016.0.00.0084,1693,40000,29684.92,SAO LUIS,1,FALSE,unknown,2016,84
0000000-00.2016.0.00.0075,120,100000,47091.84,NATAL,4,FALSE,unknown,2016,75
0000000-00.2016.0.00.0042,1631,110000,49901.2,FORTALEZA,4,FALSE,unknown,2016,42
0000000-00.2018.0.00.0040,997,8401,5394.85,NATAL,0,FALSE,unknown,2018,40
0000000-00.2020.0.00.0057,86,50000,8363.96,FORTALEZA,2,FALSE,unknown,2020,57
0000000-00.2020.0.00.0010,201,60000,42318.8,NATAL,2,FALSE,unknown,2020,10
0000000-00.2020.0.00.0088,300,111970,43757.54,RECIFE,4,FALSE,unknown,2020,88
0000000-00.2019.0.00.0079,-57,3672,999.68,SAO LUIS,0,FALSE,unknown,2019,79
0000000-00.2019.0.00.0093,477,68511,21549.15,NATAL,3,FALSE,unknown,2019,93
0000000-00.2019.0.00.0066,531,199534,136503.81,RECIFE,8,FALSE,unknown,2019,66
0000000-00.2019.0.00.0081,65,100000,34822.87,RECIFE,4,FALSE,unknown,2019,81
0000000-00.2019.0.00.0044,506,41749,15683.86,FORTALEZA,1,FALSE,unknown,2019,44
0000000-00.2019.0.00.0072,501,100000,34538.05,RECIFE,4,FALSE,unknown,2019,72
0000000-00.2019.0.00.0082,135,75353,44340.55,RECIFE,3,FALSE,unknown,2019,82
0000000-00.2019.0.00.0008,491,47424,28062.03,NATAL,2,FALSE,unknown,2019,8
0000000-00.2019.0.00.0016,571,27741,4302.24,NATAL,1,FALSE,unknown,2019,16
0000000-00.2019.0.00.0033,473,112615,52374.98,SAO LUIS,4,FALSE,unknown,2019,33
0000000-00.2019.0.00.0038,472,48000,8205.71,SAO LUIS,2,FALSE,unknown,2019,38
0000000-00.2019.0.00.0055,662,55689,11239.91,FORTALEZA,2,FALSE,unknown,2019,55
0000000-00.2019.0.00.0085,398,52679,14553.22,RECIFE,2,FALSE,unknown,2019,85
0000000-00.2019.0.00.0006,599,36180,26111.34,NATAL,1,FALSE,unknown,2019,6
0000000-00.2019.0.00.0015,415,244166,105402.19,NATAL,10,FALSE,unknown,2019,15
0000000-00.2019.0.00.0053,372,50000,25340.29,FORTALEZA,2,FALSE,unknown,2019,53
0000000-00.2020.0.00.0017,338,27741,16575.47,NATAL,1,FALSE,unknown,2020,17
0000000-00.2020.0.00.0041,120,155590,106768.8,FORTALEZA,6,FALSE,unknown,2020,41
0000000-00.2020.0.00.0068,120,105530,55607.61,RECIFE,4,FALSE,unknown,2020,68
0000000-00.2020.0.00.0048,29,41976,32764.03,SAO LUIS,1,FALSE,unknown,2020,48
0000000-00.2020.0.00.0064,272,3555,1013.36,RECIFE,0,FALSE,unknown,2020,64
0000000-00.2020.0.00.0061,211,50000,29171.78,NATAL,2,FALSE,unknown,2020,61
0000000-00.2020.0.00.0037,288,98330,50870.05,SAO LUIS,4,FALSE,unknown,2020,37
0000000-00.2020.0.00.0080,30,163830,73592.86,SAO LUIS,7,FALSE,unknown,2020,80
0000000-00.2020.0.00.0014,149,409816,279638.6,NATAL,17,TRUE,unknown,2020,14
0000000-00.2020.0.00.0036,253,36000,11897.95,SAO LUIS,1,FALSE,unknown,2020,36
0000000-00.2020.0.00.0021,270,167672,90946.75,SAO LUIS,7,FALSE,unknown,2020,21
